S cmd_01
# overrun at tick 1 pc=0015
# overrun at tick 2 pc=0015
# overrun at tick 3 pc=0015
# overrun at tick 4 pc=0035
# overrun at tick 558 pc=00be
# overrun at tick 559 pc=00c1
W 559 1 2 3f
# overrun at tick 560 pc=00c1
# busy at irq tick 560 pc=00be
C 560 10
# overrun at tick 561 pc=004a
W 561 1 2 5f
# overrun at tick 562 pc=00c1
W 562 1 9 f
# overrun at tick 563 pc=00c1
W 563 1 2 4f
# overrun at tick 564 pc=00c1
# overrun at tick 565 pc=00c4
W 565 1 2 3f
# overrun at tick 566 pc=00c4
# overrun at tick 567 pc=00c4
W 567 1 2 2f
# overrun at tick 568 pc=00c4
# overrun at tick 569 pc=00be
# overrun at tick 570 pc=00e2
W 570 1 2 5f
# overrun at tick 571 pc=00df
W 571 1 2 4f
# overrun at tick 572 pc=00e0
# overrun at tick 573 pc=00e2
W 573 1 2 3f
# overrun at tick 574 pc=00be
# overrun at tick 575 pc=00be
W 575 1 2 2f
# overrun at tick 576 pc=00be
# overrun at tick 577 pc=00c1
W 577 1 2 1f
# overrun at tick 578 pc=00c1
# overrun at tick 579 pc=00c1
W 579 1 2 f
# overrun at tick 580 pc=00c4
# overrun at tick 581 pc=00c4
W 581 1 2 1f
# overrun at tick 582 pc=00e2
# overrun at tick 583 pc=00e2
W 583 1 2 2f
# overrun at tick 584 pc=00e0
# overrun at tick 585 pc=00e2
W 585 1 2 3f
# overrun at tick 586 pc=00df
W 587 1 2 4f
# overrun at tick 588 pc=00e2
W 589 1 2 5f
# overrun at tick 590 pc=00c4
W 591 1 2 6f
# overrun at tick 592 pc=00e0
W 593 1 2 5f
W 593 1 9 d
# overrun at tick 594 pc=00c1
# overrun at tick 595 pc=00c1
W 595 1 2 4f
# overrun at tick 596 pc=00c1
# overrun at tick 597 pc=00c4
W 597 1 2 3f
# overrun at tick 598 pc=00c4
# overrun at tick 599 pc=00df
W 605 2 0 f6
W 605 2 8 b
# overrun at tick 606 pc=00be
W 607 1 2 5f
W 607 1 9 f
# overrun at tick 608 pc=00be
# overrun at tick 609 pc=00c1
W 609 1 2 4f
# overrun at tick 610 pc=00c1
# overrun at tick 611 pc=00c1
W 611 1 2 3f
# overrun at tick 612 pc=00c4
# overrun at tick 613 pc=00c4
W 613 1 2 2f
# overrun at tick 614 pc=00c4
W 615 1 2 1f
# overrun at tick 616 pc=00be
W 617 1 2 f
# overrun at tick 618 pc=00c1
W 619 1 2 1f
# overrun at tick 620 pc=00c1
W 621 1 2 2f
# overrun at tick 622 pc=00e2
W 623 1 2 3f
# overrun at tick 624 pc=00c4
W 625 1 2 4f
W 625 2 8 0
# overrun at tick 626 pc=00c1
W 627 1 2 5f
# overrun at tick 628 pc=00c1
W 629 1 2 6f
# overrun at tick 630 pc=00df
W 631 1 2 5f
W 631 1 9 d
# overrun at tick 632 pc=00c1
# overrun at tick 633 pc=00c1
W 633 1 2 4f
# overrun at tick 634 pc=00c1
# overrun at tick 635 pc=00c1
W 635 1 2 3f
# overrun at tick 636 pc=00c4
# overrun at tick 637 pc=00c4
W 645 1 2 5f
W 645 1 9 f
# overrun at tick 646 pc=00c4
# overrun at tick 647 pc=00c4
W 647 1 2 4f
# overrun at tick 648 pc=00df
# overrun at tick 649 pc=00df
W 649 1 2 3f
# overrun at tick 650 pc=00e2
# overrun at tick 651 pc=00e2
W 651 1 2 2f
# overrun at tick 652 pc=00be
W 653 1 2 1f
# overrun at tick 654 pc=00e2
W 655 1 2 f
# overrun at tick 656 pc=00be
W 657 1 2 1f
# overrun at tick 658 pc=00c1
W 659 1 2 2f
# overrun at tick 660 pc=00e0
W 661 1 2 3f
# overrun at tick 662 pc=00be
W 663 1 2 4f
# overrun at tick 664 pc=00df
W 665 1 2 5f
# overrun at tick 666 pc=00e2
W 667 1 2 6f
# overrun at tick 668 pc=00c4
W 669 1 2 5f
W 669 1 9 d
# overrun at tick 670 pc=00e2
# overrun at tick 671 pc=00be
W 671 1 2 4f
# overrun at tick 672 pc=00be
# overrun at tick 673 pc=00c1
W 673 1 2 3f
# overrun at tick 674 pc=00c1
# overrun at tick 675 pc=00c4
W 683 1 2 5f
W 683 1 9 f
# overrun at tick 684 pc=00c4
W 685 1 2 4f
# overrun at tick 686 pc=00e0
W 687 1 2 3f
# overrun at tick 688 pc=00e2
W 689 1 2 2f
# overrun at tick 690 pc=00be
W 691 1 2 1f
# overrun at tick 692 pc=00be
W 693 1 2 f
# overrun at tick 694 pc=00df
W 695 1 2 1f
# overrun at tick 696 pc=00be
W 697 1 2 2f
W 699 1 2 3f
C 700 3
# overrun at tick 701 pc=004a
W 701 1 2 4f
# overrun at tick 702 pc=00be
W 702 2 2 50
W 702 2 7 3c
W 702 2 9 e
# overrun at tick 703 pc=00be
W 703 1 2 5f
# overrun at tick 704 pc=00e2
# overrun at tick 705 pc=00e2
W 705 1 2 6f
# overrun at tick 706 pc=00e0
# overrun at tick 707 pc=00e2
# overrun at tick 708 pc=00ae
W 708 1 2 5f
W 708 1 9 d
W 708 2 9 d
# overrun at tick 709 pc=00b4
# overrun at tick 710 pc=00aa
W 710 1 2 4f
# overrun at tick 711 pc=00c4
# overrun at tick 712 pc=00aa
W 712 1 2 3f
# overrun at tick 713 pc=00df
# overrun at tick 714 pc=00aa
W 714 1 2 2f
W 714 2 2 40
W 714 2 9 c
# overrun at tick 715 pc=00f2
# overrun at tick 716 pc=00a8
W 716 1 2 1f
# overrun at tick 717 pc=00af
# overrun at tick 718 pc=0181
W 718 1 2 f
# overrun at tick 719 pc=00ae
# overrun at tick 720 pc=00fa
W 720 1 2 1f
W 720 2 9 b
# busy at irq tick 720 pc=00ae
C 720 11
# overrun at tick 721 pc=004d
# overrun at tick 722 pc=00df
W 722 2 6 fe
W 722 2 7 2e
W 722 2 9 1
W 722 1 2 2f
# overrun at tick 723 pc=00c4
# overrun at tick 724 pc=00c4
W 724 1 2 3f
# overrun at tick 725 pc=00c1
# overrun at tick 726 pc=00e2
W 726 2 6 fc
W 726 2 9 2
W 726 1 2 4f
# overrun at tick 727 pc=00df
# overrun at tick 728 pc=00df
W 728 1 2 5f
# overrun at tick 729 pc=00c4
# overrun at tick 730 pc=00be
W 730 2 6 fa
W 730 2 9 3
W 730 1 2 6f
# overrun at tick 731 pc=00e2
# overrun at tick 732 pc=00e2
W 732 1 2 5f
# overrun at tick 733 pc=00be
W 733 1 9 b
# overrun at tick 734 pc=00c4
W 734 2 6 f8
W 734 2 9 4
# overrun at tick 735 pc=00a8
W 735 1 2 4f
# overrun at tick 736 pc=00c4
# overrun at tick 737 pc=00df
W 737 1 2 3f
# overrun at tick 738 pc=00af
W 738 2 6 f6
W 738 2 9 5
# overrun at tick 739 pc=0237
W 739 1 2 2f
# overrun at tick 740 pc=00ae
# overrun at tick 741 pc=00b4
W 741 1 2 1f
# overrun at tick 742 pc=019f
W 742 2 6 f4
W 742 2 9 6
# overrun at tick 743 pc=017f
W 743 1 2 f
# overrun at tick 744 pc=023f
# overrun at tick 745 pc=0247
W 745 1 2 1f
# overrun at tick 746 pc=01e2
W 746 2 6 f2
W 746 2 9 7
# overrun at tick 747 pc=01df
W 747 1 2 2f
# overrun at tick 748 pc=0248
# overrun at tick 749 pc=023a
W 749 1 2 3f
# overrun at tick 750 pc=01d7
W 750 2 6 f0
W 750 2 9 8
# overrun at tick 751 pc=01d3
W 751 1 2 4f
# overrun at tick 752 pc=023d
# overrun at tick 753 pc=019f
W 753 1 2 5f
# overrun at tick 754 pc=01c6
W 754 2 6 ee
W 754 2 9 9
# overrun at tick 755 pc=01cc
W 755 1 2 6f
# overrun at tick 756 pc=00b1
W 756 2 0 7e
W 756 2 8 c
# overrun at tick 757 pc=00fe
W 757 1 2 5f
W 757 1 9 9
# overrun at tick 758 pc=00b4
W 758 2 6 ec
W 758 2 9 a
# overrun at tick 759 pc=00b1
W 759 1 2 4f
# overrun at tick 760 pc=00c1
W 761 1 2 3f
# overrun at tick 762 pc=00be
W 762 2 6 ea
# overrun at tick 763 pc=00c4
W 763 2 9 b
W 763 1 2 2f
# overrun at tick 764 pc=00c4
# overrun at tick 765 pc=00c4
W 765 1 2 1f
# overrun at tick 766 pc=00df
# overrun at tick 767 pc=00c1
W 767 2 6 e8
W 767 2 9 c
W 767 1 2 f
# overrun at tick 768 pc=00c1
# overrun at tick 769 pc=00c1
W 769 1 2 1f
# overrun at tick 770 pc=00c4
# overrun at tick 771 pc=00be
W 771 2 6 e6
W 771 2 9 d
W 771 1 2 2f
# overrun at tick 772 pc=00e2
# overrun at tick 773 pc=00e2
W 773 1 2 3f
# overrun at tick 774 pc=00e0
# overrun at tick 775 pc=00c1
W 775 2 6 e4
W 775 2 9 e
W 775 1 2 4f
# overrun at tick 776 pc=00be
# overrun at tick 777 pc=00df
W 777 2 8 0
W 777 1 2 5f
# overrun at tick 778 pc=00c4
# overrun at tick 779 pc=00e2
W 779 2 6 e2
W 779 2 9 f
# overrun at tick 780 pc=00e0
W 780 1 2 6f
# overrun at tick 781 pc=00df
# overrun at tick 782 pc=00b4
W 782 1 2 5f
W 782 1 9 7
# overrun at tick 783 pc=0156
W 783 2 7 3e
W 783 2 9 0
# overrun at tick 784 pc=011e
W 784 1 2 4f
# overrun at tick 785 pc=00b0
# overrun at tick 786 pc=00b4
W 786 1 2 3f
# overrun at tick 787 pc=00c1
W 787 1 2 2f
# overrun at tick 788 pc=00c1
# overrun at tick 789 pc=00be
W 789 1 2 1f
# overrun at tick 790 pc=00be
# overrun at tick 791 pc=00be
W 791 1 2 f
# overrun at tick 792 pc=00be
W 793 1 2 1f
# overrun at tick 794 pc=00be
W 795 1 2 2f
W 797 1 2 3f
W 799 1 2 4f
W 801 1 2 5f
W 803 1 2 6f
W 805 1 2 5f
W 805 1 9 5
# overrun at tick 806 pc=00e2
# overrun at tick 807 pc=00e2
W 807 1 2 4f
# overrun at tick 808 pc=00e2
W 809 1 2 3f
# overrun at tick 810 pc=00be
W 811 1 2 2f
# overrun at tick 812 pc=00be
W 813 1 2 1f
# overrun at tick 814 pc=00df
W 815 1 2 f
# overrun at tick 816 pc=00df
W 817 1 2 1f
# overrun at tick 818 pc=00c1
W 819 1 2 2f
W 821 1 2 3f
W 823 1 2 4f
W 825 1 2 5f
W 827 1 2 6f
W 829 1 2 5f
W 829 1 9 3
# overrun at tick 830 pc=00be
# overrun at tick 831 pc=00e4
W 831 1 2 4f
# overrun at tick 832 pc=00be
W 833 1 2 3f
# overrun at tick 834 pc=00be
W 835 1 2 2f
# overrun at tick 836 pc=00c1
W 837 1 2 1f
# overrun at tick 838 pc=00df
W 839 1 2 f
# overrun at tick 840 pc=00e0
W 841 1 2 1f
# overrun at tick 842 pc=00c1
W 843 1 2 2f
W 845 1 2 3f
W 847 1 2 4f
W 849 1 2 5f
W 851 1 2 6f
W 853 1 7 3f
W 853 1 9 0
# overrun at tick 854 pc=00c1
C 900 c
# overrun at tick 901 pc=004a
W 901 2 0 f6
# overrun at tick 902 pc=00be
W 902 2 8 b
W 921 2 8 0
W 1018 2 0 7e
W 1018 2 8 c
W 1038 2 8 0
C 1100 12
# overrun at tick 1101 pc=004a
W 1101 1 0 ef
W 1101 1 7 3e
W 1101 1 8 b
# overrun at tick 1102 pc=00df
W 1118 1 0 5f
W 1135 1 0 7f
W 1135 2 0 5a
W 1135 2 8 d
# overrun at tick 1136 pc=00be
W 1152 1 0 47
W 1155 2 8 0
W 1169 1 0 be
W 1186 1 0 77
W 1203 1 7 3f
W 1203 1 8 0
W 1252 2 0 7e
W 1252 2 8 c
W 1272 2 8 0
C 1300 1
# overrun at tick 1301 pc=004a
# overrun at tick 1302 pc=00c4
W 1302 1 6 1f
W 1302 1 7 2f
W 1302 1 9 10
W 1302 1 c 2
W 1302 1 d 0
W 1302 2 6 1f
W 1302 2 7 2f
W 1302 2 9 10
W 1302 2 c 2
W 1302 2 d 0
# overrun at tick 1303 pc=00c1
# overrun at tick 1304 pc=00c1
# overrun at tick 1305 pc=00c1
W 1320 1 7 37
W 1320 1 8 10
W 1320 1 9 0
# overrun at tick 1321 pc=00d4
W 1321 1 d 0
W 1321 2 7 37
W 1321 2 8 10
W 1321 2 9 0
W 1321 2 d 0
# overrun at tick 1322 pc=00e2
W 1339 1 7 2f
W 1339 1 8 0
# overrun at tick 1340 pc=00cd
W 1340 1 9 10
W 1340 1 c 20
W 1340 1 d 0
W 1340 2 7 2f
W 1340 2 8 0
W 1340 2 9 10
W 1340 2 c 20
W 1340 2 d 0
# overrun at tick 1341 pc=00c1
# overrun at tick 1342 pc=00c1
W 1369 2 0 f6
W 1369 2 7 2e
W 1369 2 8 b
# overrun at tick 1370 pc=00be
W 1389 2 8 0
W 1486 2 0 7e
W 1486 2 8 c
W 1506 2 8 0
W 1603 2 0 5a
W 1603 2 8 d
W 1623 2 8 0
W 1720 2 0 7e
W 1720 2 8 c
# overrun at tick 1739 pc=014e
W 1739 1 0 0
W 1739 1 2 0
W 1739 1 4 0
W 1739 1 6 0
W 1739 1 7 3f
W 1739 1 9 0
W 1739 1 c 0
W 1739 2 0 0
W 1739 2 1 0
W 1739 2 2 0
W 1739 2 6 0
W 1739 2 7 3f
# overrun at tick 1740 pc=00dd
W 1740 2 8 0
W 1740 2 9 0
W 1740 2 b ff
E 2500
S tune_bonus
# overrun at tick 1 pc=0015
# overrun at tick 2 pc=0015
# overrun at tick 3 pc=0015
# overrun at tick 4 pc=0035
W 4 1 0 0
W 4 1 1 0
W 4 1 2 0
W 4 1 3 0
W 4 1 4 0
W 4 1 5 0
W 4 1 6 0
W 4 1 7 3f
W 4 1 8 0
W 4 1 9 0
W 4 1 a 0
W 4 1 b 0
W 4 1 c 0
W 4 1 d 0
W 4 1 e 0
W 4 1 f 0
W 4 2 0 0
W 4 2 1 0
W 4 2 2 0
W 4 2 3 0
W 4 2 4 0
W 4 2 5 0
W 4 2 6 0
W 4 2 7 3f
# overrun at tick 5 pc=00be
W 5 2 8 0
W 5 2 9 0
W 5 2 a 0
W 5 2 b 0
W 5 2 c 0
W 5 2 d 0
W 5 2 e 0
W 5 2 f 0
C 8 14
# overrun at tick 9 pc=004a
# overrun at tick 11 pc=014e
W 11 2 b ff
# overrun at tick 12 pc=00ad
# overrun at tick 13 pc=00ad
# overrun at tick 14 pc=00c4
# overrun at tick 15 pc=00df
W 15 2 0 3f
W 15 2 7 3e
W 15 2 8 f
# overrun at tick 16 pc=00c1
W 30 2 8 0
W 40 2 8 f
W 56 2 8 0
W 66 2 8 f
W 82 2 8 0
W 92 2 8 f
C 100 4
# overrun at tick 101 pc=004c
W 101 1 7 39
W 101 2 0 47
# overrun at tick 102 pc=00dd
W 102 2 8 a
W 121 2 8 0
W 123 2 0 43
W 123 2 8 a
W 143 2 8 0
W 145 2 0 47
W 145 2 8 a
W 165 2 8 0
W 167 2 0 43
W 167 2 8 a
W 187 2 8 0
W 189 1 2 1c
W 189 1 3 1
W 189 1 4 66
W 189 1 5 1
# overrun at tick 190 pc=00c1
W 190 1 9 7
W 190 1 a 9
W 190 2 0 3c
W 190 2 8 a
# overrun at tick 191 pc=00df
# overrun at tick 192 pc=00e0
# overrun at tick 193 pc=00e2
W 257 1 a 0
W 257 2 8 0
# overrun at tick 258 pc=00df
W 259 1 4 de
W 259 1 a 9
W 259 2 0 59
# overrun at tick 260 pc=00c4
W 260 2 8 a
# overrun at tick 261 pc=00c4
W 399 1 a 0
W 399 2 8 0
# overrun at tick 400 pc=00e2
W 401 1 4 3f
W 401 1 9 0
W 401 1 a 9
W 401 2 0 47
# overrun at tick 402 pc=00c1
W 402 2 8 a
# overrun at tick 403 pc=00c1
W 403 1 2 ef
W 403 1 3 0
W 403 1 9 7
# overrun at tick 404 pc=00df
W 421 2 8 0
W 423 2 0 43
W 423 2 8 a
# overrun at tick 424 pc=00e2
W 443 2 8 0
W 445 1 a 0
W 445 2 0 47
W 445 2 8 a
# overrun at tick 446 pc=00c1
W 447 1 4 7b
W 447 1 a 9
# overrun at tick 448 pc=00c4
W 465 2 8 0
W 467 2 0 43
W 467 2 8 a
# overrun at tick 468 pc=00e4
W 487 2 8 0
W 489 2 0 3c
W 489 2 8 a
# overrun at tick 490 pc=00e2
W 491 1 a 0
W 493 1 4 66
W 493 1 a 9
# overrun at tick 494 pc=00e0
W 495 1 9 0
W 497 1 2 1c
W 497 1 3 1
W 497 1 9 7
# overrun at tick 498 pc=00c4
W 557 2 8 0
W 559 2 0 59
W 559 2 8 a
# overrun at tick 560 pc=00e4
W 561 1 a 0
W 563 1 4 de
W 563 1 a 9
# overrun at tick 564 pc=00e2
W 699 2 8 0
W 701 2 0 47
W 701 2 8 a
# overrun at tick 702 pc=00c4
W 703 1 a 0
W 705 1 4 3f
W 705 1 a 9
# overrun at tick 706 pc=00c4
W 709 1 9 0
W 711 1 2 ef
W 711 1 3 0
W 711 1 9 7
# overrun at tick 712 pc=00c1
W 721 2 8 0
W 723 2 0 43
W 723 2 8 a
# overrun at tick 724 pc=00e4
W 743 2 8 0
W 745 2 0 47
W 745 2 8 a
# overrun at tick 746 pc=00e2
W 749 1 a 0
W 751 1 4 7b
W 751 1 a 9
# overrun at tick 752 pc=00c1
W 765 2 8 0
W 767 2 0 43
W 767 2 8 a
# overrun at tick 768 pc=00c4
W 787 2 8 0
W 789 2 0 3c
W 789 2 8 a
W 795 1 a 0
W 797 1 4 66
W 797 1 a 9
# overrun at tick 798 pc=00c4
W 803 1 9 0
W 805 1 2 1c
W 805 1 3 1
W 805 1 9 7
# overrun at tick 806 pc=00c4
W 857 2 8 0
W 859 2 0 59
W 859 2 8 a
# overrun at tick 860 pc=00c4
W 865 1 a 0
W 867 1 4 38
W 867 1 5 2
W 867 1 a 9
# overrun at tick 868 pc=00c4
W 873 1 9 0
W 875 1 2 66
W 875 1 9 7
# overrun at tick 876 pc=00df
W 999 2 8 0
W 1001 2 0 47
W 1001 2 8 a
# overrun at tick 1002 pc=00e4
W 1007 1 a 0
W 1009 1 4 de
W 1009 1 5 1
W 1009 1 a 9
# overrun at tick 1010 pc=00c1
W 1021 2 8 0
W 1023 2 0 43
W 1023 2 8 a
# overrun at tick 1024 pc=00c4
W 1043 2 8 0
W 1045 2 0 47
W 1045 2 8 a
W 1063 1 9 0
W 1065 1 2 7b
W 1065 1 9 7
W 1065 2 8 0
# overrun at tick 1066 pc=00c1
W 1067 2 0 43
W 1067 2 8 a
# overrun at tick 1068 pc=00df
W 1077 1 a 0
W 1087 2 8 0
W 1089 2 0 50
W 1089 2 8 a
# overrun at tick 1090 pc=00df
W 1098 1 a 9
W 1301 2 8 0
W 1303 1 7 3f
W 1303 2 7 3f
# overrun at tick 1304 pc=00be
W 1310 1 a 0
W 1313 1 9 0
C 1500 14
# overrun at tick 1501 pc=004c
# overrun at tick 1503 pc=014b
W 1503 1 2 0
W 1503 1 3 0
W 1503 1 4 0
W 1503 1 5 0
W 1503 2 0 0
# overrun at tick 1504 pc=00c1
W 1507 2 0 3f
W 1507 2 7 3e
W 1507 2 8 f
W 1523 2 8 0
W 1533 2 8 f
W 1549 2 8 0
W 1559 2 8 f
W 1575 2 8 0
W 1585 2 8 f
C 1600 13
# overrun at tick 1601 pc=004a
W 1601 2 8 0
# overrun at tick 1602 pc=00c1
# overrun at tick 1603 pc=0108
W 1603 1 0 7e
W 1603 1 7 3e
# overrun at tick 1604 pc=00e2
W 1604 1 8 f
W 1604 2 0 0
W 1604 2 7 3f
W 1604 1 0 7d
# overrun at tick 1605 pc=00c1
# overrun at tick 1606 pc=00b0
W 1606 1 0 7c
# overrun at tick 1607 pc=0240
W 1607 1 0 7b
# overrun at tick 1608 pc=00aa
W 1608 1 0 7a
# overrun at tick 1609 pc=010c
W 1609 1 0 79
# overrun at tick 1610 pc=011a
W 1610 1 0 78
# overrun at tick 1611 pc=0165
W 1611 1 0 77
# overrun at tick 1612 pc=01e1
W 1612 1 0 76
# overrun at tick 1613 pc=010c
W 1613 1 0 75
W 1613 2 8 f
# overrun at tick 1614 pc=00ae
W 1614 1 0 74
# overrun at tick 1615 pc=00ae
W 1615 1 0 73
# overrun at tick 1616 pc=00ad
W 1616 1 0 72
# overrun at tick 1617 pc=00ad
W 1617 1 0 71
# overrun at tick 1618 pc=0098
W 1618 1 0 70
# overrun at tick 1619 pc=00c4
W 1619 1 0 6f
# overrun at tick 1620 pc=00c1
W 1620 1 0 6e
# overrun at tick 1621 pc=00be
W 1621 1 0 6d
# overrun at tick 1622 pc=00df
W 1622 1 0 6c
# overrun at tick 1623 pc=00c4
W 1623 1 0 6b
# overrun at tick 1624 pc=00c1
W 1624 1 0 6a
# overrun at tick 1625 pc=00be
W 1625 1 0 69
# overrun at tick 1626 pc=00e0
W 1626 1 0 68
# overrun at tick 1627 pc=00c4
# overrun at tick 1628 pc=00d4
W 1628 1 0 67
# overrun at tick 1629 pc=00b1
W 1629 1 0 66
# overrun at tick 1630 pc=0101
W 1630 1 0 65
W 1630 2 8 0
# overrun at tick 1631 pc=012c
W 1631 1 0 64
# overrun at tick 1632 pc=011a
W 1632 1 0 63
# overrun at tick 1633 pc=010f
W 1633 1 0 62
# overrun at tick 1634 pc=01c4
W 1634 1 0 61
# overrun at tick 1635 pc=00ea
W 1635 1 0 60
# overrun at tick 1636 pc=00b4
W 1636 1 0 5f
# overrun at tick 1637 pc=00b4
W 1637 1 0 5e
# overrun at tick 1638 pc=00b1
W 1638 1 0 5d
# overrun at tick 1639 pc=00b1
W 1639 1 0 5c
# overrun at tick 1640 pc=00b0
W 1640 1 0 5b
W 1640 2 8 f
# overrun at tick 1641 pc=00c1
W 1641 1 0 5a
# overrun at tick 1642 pc=00be
W 1642 1 0 59
# overrun at tick 1643 pc=00df
W 1643 1 0 58
# overrun at tick 1644 pc=00c4
W 1644 1 0 57
# overrun at tick 1645 pc=00c1
W 1645 1 0 56
# overrun at tick 1646 pc=00be
W 1646 1 0 55
# overrun at tick 1647 pc=00e0
W 1647 1 0 54
# overrun at tick 1648 pc=00c4
W 1648 1 0 53
# overrun at tick 1649 pc=00c1
# overrun at tick 1650 pc=00b0
W 1650 1 0 52
# overrun at tick 1651 pc=0240
W 1651 1 0 51
# overrun at tick 1652 pc=00aa
W 1652 1 0 50
# overrun at tick 1653 pc=010c
W 1653 1 0 4f
# overrun at tick 1654 pc=011a
W 1654 1 0 4e
# overrun at tick 1655 pc=0165
W 1655 1 0 4d
# overrun at tick 1656 pc=01e1
W 1656 1 0 4c
# overrun at tick 1657 pc=010a
W 1657 1 0 4b
W 1657 2 8 0
# overrun at tick 1658 pc=00b1
W 1658 1 0 4a
# overrun at tick 1659 pc=00b0
W 1659 1 0 49
# overrun at tick 1660 pc=00b0
W 1660 1 0 48
# overrun at tick 1661 pc=00af
W 1661 1 0 47
# overrun at tick 1662 pc=00af
W 1662 1 0 46
# overrun at tick 1663 pc=009b
W 1663 1 0 45
# overrun at tick 1664 pc=00c4
W 1664 1 0 44
# overrun at tick 1665 pc=00c4
W 1665 1 0 43
# overrun at tick 1666 pc=00c1
# overrun at tick 1667 pc=00e2
W 1667 2 8 f
W 1675 1 0 7e
# overrun at tick 1676 pc=00c1
W 1676 1 0 7d
# overrun at tick 1677 pc=00be
W 1677 1 0 7c
# overrun at tick 1678 pc=00e2
W 1678 1 0 7b
# overrun at tick 1679 pc=00c4
W 1679 1 0 7a
# overrun at tick 1680 pc=00c1
W 1680 1 0 79
# overrun at tick 1681 pc=00c1
W 1681 1 0 78
# overrun at tick 1682 pc=00e2
W 1682 1 0 77
# overrun at tick 1683 pc=00df
# overrun at tick 1684 pc=01a1
W 1684 1 0 76
W 1684 2 8 0
# overrun at tick 1685 pc=023d
W 1685 1 0 75
# overrun at tick 1686 pc=0132
W 1686 1 0 74
# overrun at tick 1687 pc=011c
W 1687 1 0 73
# overrun at tick 1688 pc=0116
W 1688 1 0 72
# overrun at tick 1689 pc=01c8
W 1689 1 0 71
# overrun at tick 1690 pc=00f0
W 1690 1 0 70
# overrun at tick 1691 pc=00a8
W 1691 1 0 6f
# overrun at tick 1692 pc=00a8
W 1692 1 0 6e
# overrun at tick 1693 pc=00b4
W 1693 1 0 6d
# overrun at tick 1694 pc=00b4
W 1694 1 0 6c
W 1694 2 8 f
# overrun at tick 1695 pc=00df
W 1695 1 0 6b
# overrun at tick 1696 pc=00c4
W 1696 1 0 6a
# overrun at tick 1697 pc=00c1
W 1697 1 0 69
# overrun at tick 1698 pc=00be
W 1698 1 0 68
# overrun at tick 1699 pc=00e0
W 1699 1 0 67
# overrun at tick 1700 pc=00c4
W 1700 1 0 66
# overrun at tick 1701 pc=00c1
W 1701 1 0 65
# overrun at tick 1702 pc=00be
W 1702 1 0 64
# overrun at tick 1703 pc=00e2
W 1703 1 0 63
# overrun at tick 1704 pc=00df
# overrun at tick 1705 pc=00b4
W 1705 1 0 62
# overrun at tick 1706 pc=0247
W 1706 1 0 61
# overrun at tick 1707 pc=00e8
W 1707 1 0 60
# overrun at tick 1708 pc=0184
W 1708 1 0 5f
# overrun at tick 1709 pc=011c
W 1709 1 0 5e
# overrun at tick 1710 pc=010a
W 1710 1 0 5d
# overrun at tick 1711 pc=01e5
W 1711 1 0 5c
W 1711 2 8 0
# overrun at tick 1712 pc=00b4
W 1712 1 0 5b
# overrun at tick 1713 pc=00b4
W 1713 1 0 5a
# overrun at tick 1714 pc=00b4
W 1714 1 0 59
# overrun at tick 1715 pc=00b4
W 1715 1 0 58
# overrun at tick 1716 pc=00b4
W 1716 1 0 57
# overrun at tick 1717 pc=00b4
W 1717 1 0 56
# overrun at tick 1718 pc=00a4
W 1718 1 0 55
# overrun at tick 1719 pc=00e2
W 1719 1 0 54
# overrun at tick 1720 pc=00df
W 1720 1 0 53
# overrun at tick 1721 pc=00c4
W 1721 1 0 52
# overrun at tick 1722 pc=00c4
W 1722 2 8 f
W 1722 1 0 51
# overrun at tick 1723 pc=00be
W 1723 1 0 50
# overrun at tick 1724 pc=00e2
W 1724 1 0 4f
# overrun at tick 1725 pc=00df
# overrun at tick 1726 pc=00c4
W 1726 1 0 4e
# overrun at tick 1727 pc=00b4
W 1727 1 0 4d
# overrun at tick 1728 pc=00f4
W 1728 1 0 4c
# overrun at tick 1729 pc=023d
W 1729 1 0 4b
# overrun at tick 1730 pc=0132
W 1730 1 0 4a
# overrun at tick 1731 pc=011c
W 1731 1 0 49
# overrun at tick 1732 pc=0116
W 1732 1 0 48
# overrun at tick 1733 pc=01c7
W 1733 1 0 47
# overrun at tick 1734 pc=00f0
W 1734 1 0 46
# overrun at tick 1735 pc=00a8
W 1735 1 0 45
# overrun at tick 1736 pc=00a8
W 1736 1 0 44
# overrun at tick 1737 pc=00b4
W 1737 1 0 43
# overrun at tick 1738 pc=00b4
W 1738 2 8 0
# overrun at tick 1739 pc=00a8
# overrun at tick 1740 pc=00ff
# overrun at tick 1741 pc=00be
# overrun at tick 1742 pc=00e2
# overrun at tick 1743 pc=00e2
W 1746 1 0 7e
# overrun at tick 1747 pc=00c4
W 1747 1 0 7d
# overrun at tick 1748 pc=00c1
W 1748 2 8 f
W 1748 1 0 7c
# overrun at tick 1749 pc=00be
W 1749 1 0 7b
# overrun at tick 1750 pc=00e0
W 1750 1 0 7a
# overrun at tick 1751 pc=00c4
# overrun at tick 1752 pc=00c4
W 1752 1 0 79
# overrun at tick 1753 pc=00b4
W 1753 1 0 78
# overrun at tick 1754 pc=00f4
W 1754 1 0 77
# overrun at tick 1755 pc=023c
W 1755 1 0 76
# overrun at tick 1756 pc=0130
W 1756 1 0 75
# overrun at tick 1757 pc=011b
W 1757 1 0 74
# overrun at tick 1758 pc=0115
W 1758 1 0 73
# overrun at tick 1759 pc=01c7
W 1759 1 0 72
# overrun at tick 1760 pc=00f0
W 1760 1 0 71
